0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
298.99997754697125,299.00008394955086,298.9996866548251,299.00116943114847,298.995635620581,299.01628808652754,298.9394963583786,304.22399314125084,332.9123276246552,350.11966092803834,371.1482810586272,385.03096130162874,376.71283423062306,362.7788338636378,370.69565479358755,384.2610113582631,394.8923293555755,404.72986248735884,413.1684428689183,420.0822566487618,424.48089338678204,412.7273240990207,402.93146261224786,406.95796566355585,412.3839417569765,417.4823820261261,421.83451526888456,426.87206663290556,431.11663566420333,433.54913547832007,423.38600214010665,419.2337640158055,422.118276755367,426.22276397097943,431.35041102187733,435.96620430461354,440.2237599445618,444.1485373357907,442.5064675597109,433.4589958729432,432.50972372645833,436.55996639769364,440.17866526961075,443.92294246141375,448.2023351972902,452.07797352711674,454.9547008604592,448.8336118542319,442.1038673171153,444.26566998789565,448.46750041611494,452.9558430676776,456.78664495376825,459.1784428032406,461.4476818107043,462.6114234080307,457.85424160599274,455.1347262451134,457.1635011993185,460.53171973086506,463.91460291073224,465.9131648704903,468.25717080084047,469.95597462387923,468.4439569898628,462.85620082434906,462.29511186582454,464.4241357552768,466.76666603417124,469.77265393965615,472.99225382828024,475.64015078160713,478.6528163575252,475.8117159734033,469.6830599127345,462.9126964913844,0.0,0.0,0.0,0.0,0.006681
299.0037747284665,298.9859125215782,299.0525751852209,298.8037867375381,299.7339104269135,324.9494793428402,323.0331000301517,341.0945035040096,350.6493277634967,366.8731013252529,379.78380679213313,388.0229032854434,370.6821790219294,357.23755780548925,371.76968113113696,383.24306286030054,392.6622780518146,402.6450050637656,409.98308180979035,417.26602022576566,420.3226749785281,399.313704943979,394.1281352596215,402.25218097311574,409.77232947453297,416.45116257198754,421.78678850356215,426.40962793535124,430.6366098465812,425.1868380130271,408.6773768235813,410.2137968145116,415.5783105155077,420.0402200526492,423.1994840046182,427.2086457384057,430.2527916698084,433.58910446995867,422.9454911381636,411.09266771340845,416.35794513042487,420.18354271007587,424.41173673522337,428.4286466826071,432.271228558873,436.0741559127957,438.6890918982704,425.4556251040206,420.2980083722895,425.1776899113174,430.43044404935034,434.755082797093,438.4542964895554,441.6599989132725,445.4328458296557,444.51366533033,434.30535759631874,434.558522668498,439.0863760412852,443.3055823233915,446.9920525538275,450.6952745212901,453.99225311901284,456.58469454143216,452.2998184214502,442.3660845652061,448.3370974191445,452.81011887185196,456.41998738780757,459.186384997407,461.46152752081133,464.3806576613357,468.51181216577254,461.0037278783293,451.55671987944066,444.83517006598476,0.0,0.0,0.0,0.0,0.005806
299.0000000758756,298.9999997168285,299.0000010568107,298.9999960559288,299.00001471947417,298.99994506617446,299.0002050158278,298.9992348705142,299.00285550211527,298.9893431210244,299.03985492555995,300.3081787033263,299.1758283694653,299.1237466088573,306.8583810880968,321.27310955085056,334.25768589766113,340.2828742101195,352.9715202318324,365.8177258298851,372.1080449119407,361.06907619963044,352.72487803052974,364.6664275636703,371.95621268720646,379.1618251376755,386.3959273344378,391.354734564103,397.53470953222705,399.8148056340654,384.36701336547117,382.5028101946882,388.12849648083824,392.3812058075823,397.2099270739562,401.0319754671997,404.6523823354777,407.7284881955817,402.7910242091901,391.56794550183776,392.43350711246956,396.2800399930214,400.03285640863595,403.598639094921,407.6998935437041,410.8832389702983,413.51099543253315,405.30232546459246,396.5912468618718,401.9587620804933,405.61403388020534,409.49261035779136,413.54508249589105,416.85212050461683,420.4154049836354,422.3291684197291,411.71286841664164,409.15255214314016,412.6070225907674,415.8384387639934,419.9555727339168,423.22726997826095,425.945405085649,428.94019091508386,427.17147532602036,420.29159609773023,421.54842541140135,425.2979490943789,428.32817975919335,431.58864510526547,434.3487817789507,437.9847488795015,440.1931446854566,436.5516205287852,429.4425729712441,423.0869596677548,0.0,0.0,0.0,0.0,0.006187
301.88516173673344,301.4411831352293,301.2050564751586,302.4850595216241,299.1346505077224,299.03858588743424,298.98341421059183,299.0290039131569,299.91903218412574,306.1490394447292,318.58907198288097,323.393716763329,337.021538217809,349.864568623049,357.8357328985881,342.48414484961364,344.3300155164859,353.97163818909394,363.24574270276787,373.13638106053617,380.96503766697714,387.6906465238193,394.66750838374844,392.4838499210857,380.4319123956903,384.3037269635685,390.5908501208366,397.7038035172383,402.85452015279117,409.08348027738674,416.0576462327552,419.6645045863035,409.4795122214173,402.34350640900726,407.1753400048161,411.065129861147,415.6024087237927,419.57780668746136,422.5889208742354,426.61081057524063,424.77873504164194,414.14670244743905,413.7094275458548,417.10713163078464,420.38563313193686,423.3938064263412,425.5961643179473,427.9466443435008,429.04514770613537,423.111116236564,416.3255369406381,419.90855122512716,421.9515374431108,425.0927673076759,427.0377512634661,429.4135788780708,432.19167891911815,432.8726966219554,423.8909923001851,422.24729393619,425.4552958692521,428.6281720197698,431.5444125232522,434.6440092385041,437.15712513004246,439.22823214779976,435.74483556084385,428.0572769897045,431.0070010531225,434.4986389212551,437.73151350337145,439.7140094524787,442.3577773690771,444.4899864647308,445.9194059379159,440.2374763583352,0.0,0.0,0.0,0.0,0.007235
298.9999977110981,299.00000854229813,298.9999681197093,299.0001189788644,298.999555964833,299.0016571618035,298.9938153879529,299.0230812863847,298.9139761447812,301.3727456890578,322.544198232952,334.2004630402541,343.41202292073046,333.4602523280232,337.7894912131492,353.814146092216,367.59670209018196,381.20851328578294,392.9362027336109,404.5769286994224,414.58660935403896,410.4460466364202,395.633730727139,399.7416157101932,408.54011191279983,417.1482499981793,424.4747709051267,430.21150123606054,434.9802689810076,437.86278526761424,425.41109823210604,416.2070693124084,418.8152283265119,422.01296971346017,425.61911684859155,428.83964211895176,432.2180794582094,434.96820686875907,434.3087765538542,422.7761583721738,419.6638179146864,421.6200239662532,424.8091288461309,428.01469071782225,430.94493693999476,433.8358101863219,436.4034313836584,432.01279652117415,422.3264995442432,423.44149893210033,426.2754709683398,429.9891893546518,432.9294449471454,436.51778067657244,439.20141949749865,441.4780890204098,435.87417086605586,430.2836456279357,433.6539246446397,436.4589872494475,439.4269249480191,442.54854498783436,445.3157015995309,448.20079254267534,449.6905574076606,442.1747042993054,439.94910311827607,442.99329282615093,445.93865798867273,448.85371806641484,451.5098739346298,454.14810339072756,455.8466405973241,455.51531478721404,448.8501453435823,442.25962133018703,0.0,0.0,0.0,0.0,0.007717
298.9999983580188,299.00000612795696,298.999977130153,299.00008535143076,298.99968146412385,299.00118879207355,298.99556336758184,299.01655773759916,298.93820568202153,299.23139030516074,311.6820540038429,328.3581681403528,342.71899258224573,344.66248916134555,337.23789381976724,345.9850785915365,359.48455408742507,371.22236191607783,382.44976676638396,393.0778755230668,403.3292114271135,410.60180638714286,402.68810157166854,395.7080600141657,399.5185403651594,406.42311373747646,413.26219115203526,420.0072734530602,425.4241712803349,429.1543295555487,428.5987657853713,420.46728482358037,416.9621759125471,418.9646701555787,422.40999090011593,425.4284161222509,429.36480735498884,432.8754133706418,436.5909198159402,432.75393816132186,425.32432016267245,424.7565495806959,426.97316838966947,430.8309222942908,434.21668900344423,437.8892482941004,441.18144612970735,443.32304862972217,437.45093616331116,433.9753790398439,435.90128463729656,438.37945371927,441.81330967325334,444.4994118994458,448.0687150749728,450.8959755954289,450.91637234451855,445.05818552552944,444.6703285245538,447.1715081016267,450.04279909758594,453.43838008176516,456.60806543219354,460.3620324663857,462.20611442706297,459.04514223527974,454.139935862754,456.4249632497068,458.7139554374356,461.51730658488367,465.0312825329405,467.92067890482997,471.0993610783299,473.3741541757751,467.6907372362551,461.46694166498213,0.0,0.0,0.0,0.0,0.006264
313.2873148681323,308.54161383298964,304.92623348773714,306.70693638568076,305.708811078918,304.51314454534247,308.5475129426164,304.84047840134576,306.0574059536025,311.38453619011784,317.2280477336616,326.15193320218737,337.6896833297118,345.5816278304509,339.30150717591494,342.6767875157503,353.28486876424085,361.9520276171158,371.3147600294703,379.7703428089031,388.4767316005922,395.3446168784385,391.3489678112792,383.7577705449826,390.5175443568509,397.22636395455874,405.52197926786073,412.2813931167068,418.9953774736269,425.31959715836933,427.89952842049803,415.3257566077129,412.247634802848,418.11925039769187,423.7460978659721,427.77160466962533,432.1557154029625,436.06256352004823,440.3760422033096,436.3750695991881,423.9817694044223,426.4902505578471,431.0370854910231,435.4151449900931,439.3262513298359,442.39319852470925,445.3462593824263,447.1415193992826,437.2685977854587,430.3084363345252,435.16860364796315,438.2321053404975,441.37042632076714,444.3813006701247,446.7603930357795,449.4135097327524,448.39704513221454,437.04303958308907,436.22971148553137,439.6661126408235,443.0755415905914,446.0546979347175,448.38515302317217,450.6830928571202,452.5469577152852,446.5491559749795,437.8466149947582,442.141690473629,445.32682701004416,448.5068353904158,450.79270639925556,452.8373164236009,455.11469390491146,456.76617711484465,447.45752233213955,0.0,0.0,0.0,0.0,0.0,0.006273
303.9280702868852,304.33596186426144,305.8041280996551,303.7758727321639,303.1009806114095,299.68498399727633,298.9900802427204,299.0243056719543,299.29713135832367,300.5662048065041,305.93203048238604,311.92933879196545,315.8558825023518,326.5530075347943,331.4831425102719,325.86361387930236,331.83355301833615,343.43977538255587,353.89749834793685,365.3450206713443,374.77519637151175,383.4970061285403,390.85055642445775,383.8596596136112,377.66866184818315,385.78684620383103,392.9005773165432,400.03637355738226,407.1333535785821,413.43131557006944,419.44269884864684,421.8751883596202,410.3100080852485,409.55429206143145,414.8754767145416,420.4963447912053,425.1171459166875,429.6072731819684,432.962456506248,436.2913888979246,430.6101187581068,420.7873079136931,424.9090066352178,428.29922265327974,432.31807633827765,436.2797546139856,439.0442063581723,442.29184852694317,443.59407302015796,432.72519926420455,428.8615674734918,433.0383812416765,436.69381437962795,440.21430691362843,442.6937661294961,445.6340456111835,448.43078666938834,445.19792582911947,434.9472745171813,436.89673528625536,440.6002715352674,444.2058543540998,447.8273148804951,450.7645264054343,453.1554099189427,454.8158477287431,446.8461624326235,440.4627821706169,445.56153000534266,448.7704127229842,452.1495375854192,454.618683840234,457.0285065454623,459.4646887664296,461.2510464480719,450.1432762869639,0.0,0.0,0.0,0.0,0.007217
312.614088920311,308.4239968189629,309.2432435823277,305.35596560217425,307.11952912284937,305.3086713247345,304.0311606480386,305.90261059051625,307.2639643471849,310.0626122592316,319.91694176531746,326.1562228256183,338.04063026603876,342.8047884233466,340.9832258202435,346.60591621102657,353.2356201942502,360.3700652415885,367.4614769346699,372.2571787031879,378.7337101949982,383.7012983698786,379.8812737020167,376.5331512836009,381.48384210842363,386.52730261372017,392.0349979906224,397.23895618617837,403.12962742443693,407.9842120026818,409.5456998501875,401.8998556714306,402.19299761701046,407.01485950824014,410.93894224012496,414.9789544307472,418.39415401834066,422.50402537485564,424.85135407162375,421.22564077231453,414.9350290259218,418.6762220515951,421.8810457576942,425.09365323210966,428.4840110859879,432.03792336530813,436.0790882499098,437.9770961943081,429.0920582985722,426.61829741730253,430.5070638769304,433.8078831296985,437.06562870108235,440.0028175646776,443.1845057930517,445.85435932131156,443.5608572956023,436.1317188647707,438.1255020485671,441.432553712938,444.55552376026776,448.12463178835907,450.75444691498836,453.76233794006714,455.5320980714506,449.4169384338419,444.9070799132473,448.45725779596216,451.20746955861813,453.89367627036984,457.866399083959,460.0609414122272,462.0364848255179,463.027095696461,0.0,0.0,0.0,0.0,0.0,0.0,0.007286
304.7285035518632,304.0124231087439,304.744547073935,305.6650501018506,303.186844707448,300.3815686285745,302.3671386731336,302.12571901504737,302.716385360903,303.9822640753901,310.05524972942465,312.8246926425093,320.74567033889593,329.99441288750825,328.50187591822333,328.5733483677858,336.5335057546829,345.87651469923725,353.34499920222015,361.2928376329115,369.24317968237335,376.04612928232575,377.2383499498474,369.8137348534177,372.63560665359677,377.09786899518235,383.2913463291904,389.695392313075,395.6346110623397,401.2295818709051,406.6093573428031,401.07991706720367,395.11189269804476,400.07723187300206,405.52236598166786,411.0593874364933,416.09338097081394,420.1257316106846,424.2513309458852,425.48482265628985,414.16276684287595,412.13811565040174,415.9837440324961,419.8929350902881,422.66886823880185,425.48407389742596,428.1829920389673,430.0859247341913,424.8315732667015,416.17273673240845,419.80232147168806,422.779149803556,425.40385844546563,428.8473356095778,431.12057268167,434.57487193666265,435.71588589912517,425.3759562341111,421.3121913902605,425.6094054289721,429.16158678235615,431.86242769420846,434.5319867428093,436.9823729107924,439.39184811093384,436.3141144602672,426.9545522997558,428.8427568832096,432.4778156857648,435.1486889917977,437.7308513899141,440.2822786477802,442.55934561599986,444.2014796414992,438.36473484138213,0.0,0.0,0.0,0.0,0.0,0.006383
298.9860114665631,299.00374256679595,298.9990182662532,299.0001843681911,299.00024426098213,298.99883858788036,299.0044013874966,298.98355586213324,299.0613751639704,298.771601654567,300.41095614777623,316.3716763821034,333.04287471088327,348.2124684416925,360.25064601098114,351.2915373924603,341.9071529327628,352.22063231753356,360.2426392784413,367.85876563845244,376.9215542317659,382.3278199180556,387.69928217533055,389.85608274830787,378.99683752849694,377.8717868607925,382.73201068893144,388.3595567305757,394.57189387917595,399.89027124923285,404.26078552512803,410.97433084783194,405.4836887823169,394.868953197537,398.8801821568608,403.1000178148008,408.1958108511242,412.73267090053304,416.9567951102898,421.47816245007414,423.904820382272,414.3819316964929,409.6170310432013,413.3111350748516,416.8793146932856,421.3176560051908,424.8345624309194,428.4461442505601,430.6766182439336,428.81044679442226,419.92262441294463,420.0183908617027,423.23656044147697,426.113088781942,429.3023686019091,432.0046192795613,434.64626559600987,436.7062176917481,429.62822898819894,423.5534183352133,426.31519295092653,428.7042168822308,431.7439815745152,434.71690605219226,436.76708800641364,439.1685130034386,439.33296436398143,429.8619872349626,428.65504097686846,432.1728410783738,434.421803236016,436.9430402319921,439.91362608181714,441.8284312767103,443.8330909071089,441.4715478405153,0.0,0.0,0.0,0.0,0.005852
299.0001631125787,298.99939125698455,299.00227185948336,298.9915213050823,299.03164292018766,298.8821156026232,303.10757462903626,337.23102087621515,360.3246883624766,379.8499203864386,392.82198301893044,385.64965910750067,368.04899656798443,376.000843568862,389.4502006340084,401.0745767964376,411.47587852690384,419.8636817182998,426.2062583847234,430.9923635197287,418.95724606318635,408.677024358431,413.61575561785645,418.6823727094757,423.87795632851066,428.30402916075957,433.2946111911719,437.34413005544576,438.5251143997472,425.9322648092077,421.0310028796443,424.33785710088915,428.1503334649679,432.01827476745507,435.3626230939722,438.50610124727467,441.6706606114243,438.7370525933614,428.57156430253,428.98721020656507,432.6136753470702,436.01689526441265,439.7535049117986,443.3158394728018,446.6975709318743,450.0608082898538,443.99461221977896,436.88652659755684,440.4403263473563,443.7442438401755,447.8844134872394,451.226484466639,454.4901998963615,457.96046097809955,460.7839552213427,452.1316782417493,449.4835370710749,452.56282477388993,454.81813761914447,458.65031356229053,461.9673576701366,464.8596285763917,468.7793277435182,467.44609822675784,459.74149469825494,460.512925357154,463.55796626187464,466.9958336386678,470.3831112901667,473.52926331355366,476.86292497932857,479.406649646678,476.9500272487814,468.8459366612663,462.1080213816065,0.0,0.0,0.0,0.0,0.0,0.007359
299.0000063805942,298.99997618729833,299.0000888702126,298.99966833185147,299.0012378023817,298.995380458622,299.0172403631307,298.9358687702087,302.9431857566759,328.20927558320636,346.52933389427756,367.1378110073498,374.3185062822191,349.6781017564512,354.8255748089149,370.5149541774968,385.6025954109159,397.17676902568667,406.5751287077057,415.55694788771274,421.83950478068067,414.7697138559972,398.6123041812665,400.70515509829426,408.17544998399586,414.81339657113335,421.684230338413,427.0373576142977,431.0061633823837,434.0989005623,424.65720126481745,415.5378872322539,418.2239812125914,421.8888506235801,426.05149185420396,429.3474096005825,432.83298196672985,436.5927814440517,438.49988757015325,427.92710228142903,423.69817921682005,425.76270784792564,429.2519764022602,432.7433537353589,436.2874563451573,439.5015202014546,442.5417696004362,440.59002340897536,432.82085255994826,432.0729764309814,434.64179035121623,437.76641822570315,441.44003607074393,444.64393302791666,448.73714238299675,452.3390677931821,448.0815648869716,441.4800682813262,443.25697797314075,446.6570699717145,450.381131515433,454.0572569841183,456.6015444269784,459.98809279040813,461.6958709851278,455.5194569294369,451.758736490185,453.1215423375596,455.39373240696943,457.5825678570704,459.41587398347644,462.5443196140264,465.0109487897687,465.7667529462486,460.60832966309295,454.4939101289919,0.0,0.0,0.0,0.0,0.003988
299.00018563105806,298.9993072154598,299.00258550710265,298.99035075612954,299.0360114683791,298.86560337035405,299.50306163856993,323.2473044125155,343.82096835489074,360.7814423201487,379.00914908230226,385.78413184304424,361.13216875062307,362.7209124517786,375.39649989045427,388.296426551343,399.52396732254584,409.93402049664775,418.83196779601246,425.2901086079806,417.92767350874703,401.0236134367077,401.2948765492725,406.38207098751997,411.92886470090247,416.0314879828116,420.6758728609211,424.46470301778226,427.2155513539859,419.54959121393523,409.8713742199873,411.4153426439407,414.6753655064858,417.922867243241,421.3008614991605,424.1450689512873,427.5655610743323,428.9975193160539,420.27970223222934,415.66974654053587,417.5784948484557,420.4840222152455,423.53742505872765,425.51624375122293,428.866717794759,432.43196745939304,431.48036567004965,422.99419787438154,422.93386614491044,424.99058596773466,428.6730930688022,432.14885283346877,435.7245809544818,438.28511438196176,441.78810578597825,438.5332596374219,432.5638063594921,434.3374035472597,437.5598332488645,440.78630030414115,444.029055783518,447.7601101696514,450.81089781227587,453.6321554053458,447.6901376240766,444.2378943229891,446.57689353827834,450.35935268075383,453.1631743319283,456.2962059807049,459.2132843038308,462.3169168767754,463.15783813950577,457.505209614434,450.7510168661733,0.0,0.0,0.0,0.0,0.0,0.007753
299.00000004299216,298.99999983955126,299.0000005988028,298.9999977652377,299.0000083402464,298.9999688737769,299.0001161646461,298.99956646763866,299.0016179647992,298.99396167316473,299.0225353425419,298.9158969566676,299.31461377515484,310.77635202639107,317.1731954424058,347.0368991739699,370.385109573471,382.1038728478686,387.5919992903506,394.6236185655027,399.5152016563787,378.9092176446577,355.12158672437573,360.1450537550886,370.8746440424285,377.62998947297586,387.6196767815821,393.13328417256645,399.2442499038761,400.9316948384245,382.4957835577186,369.3670123979126,375.26396966236524,381.91576724131147,387.7412317765652,392.96157186070883,396.5361498954291,400.3258915187399,398.1651077456808,382.736508580558,378.3406304545128,382.33535761839903,386.3383112395197,391.95584590698707,395.8884960680102,399.6931788736188,403.7914493119839,399.258444827792,387.73057746391464,388.1340995208403,392.553598515322,397.3416138488359,401.66064931201794,405.9986896760157,410.7016258503412,415.16892941662377,406.4099905869243,397.6580415854903,400.29427840492315,405.0106222906598,409.20585552844955,413.7479140501677,418.14679727159273,422.09548686008327,423.56968070369044,414.919237814821,411.0214083332478,415.0932886868439,418.2614649590564,422.57403960030507,425.6019171254993,429.84860666356826,432.68728317183286,432.7664615635793,425.2877565547501,416.36067178148323,0.0,0.0,0.0,0.0,0.006745
298.9984300122303,299.00585927412385,298.9781328912743,299.08176109554813,301.36462048973715,298.9333456052506,299.00234333775444,299.05774608055884,306.9401722132139,329.08880906757713,346.59294372242573,359.85847723435637,347.55414720459487,346.29460575065417,358.98584747704456,371.80736213485767,384.17550934636944,394.553626313716,405.3837776835083,413.1379145388802,413.16756424957805,399.52725744397816,397.9408983653665,403.35038177959575,410.18546219238664,415.8718398824225,419.70514856260223,424.1339017758075,426.85333671727403,421.1387952236229,412.1634406753405,411.89094321053415,414.6765330446284,417.5494318398885,421.69352256750864,424.65684748672277,428.51590191462736,430.6319666833142,423.68748345435495,418.9237316339314,419.91008914565754,422.32452167971263,426.07584244362977,430.0898241566514,433.8571646837483,436.74326950162316,435.8472665418738,428.16551495499357,425.9466555076487,427.91986746959253,431.3707709783991,434.36249743880586,437.1047057312075,439.89715980181734,442.09763397554013,438.6521370786717,432.6081889858468,433.6953192386131,435.75089085188046,438.30673230376146,440.97857113030557,443.63612969678616,446.3050057816586,448.7666407383699,443.24781366324527,439.318825893623,440.8420537347041,443.015379073144,445.57526636194865,448.6316943051604,451.65253993166993,454.0633682564913,455.4528503334426,450.35116841685164,443.8168252804957,0.0,0.0,0.0,0.0,0.0,0.007286
298.99999999999994,298.99999999999994,298.99999999999994,298.99999999999994,299.0,298.99999999999994,299.0000000000001,298.99999999999943,299.0000000000017,298.9999999999933,299.0000000000248,298.9999999999071,299.0000000003464,298.99999999870687,299.0000000048257,298.99999998199,299.000000067214,298.99999974915363,299.00000093617115,298.9999965061615,299.00001303918236,298.99995133710866,299.00018161238256,298.9993222133609,299.0025295341738,298.99055964994403,299.03523186604974,298.8685128858565,299.4907165905238,297.16862075204796,305.96145225877024,375.55826731880325,359.43538602426946,369.93240258409554,376.3527755129524,389.4619371729309,396.90565848002467,398.9840017379698,406.45565036751185,407.19795726558453,386.6189488738133,376.4728194885126,384.332826437715,389.6380545287889,396.4764406165449,400.5921634068262,405.3142107115402,409.7911009616224,404.3204162714231,383.4917542953156,386.4509935412052,392.57459055160956,396.70919678703274,399.22967930821045,403.7682279210554,407.20026486623266,407.52561522301636,393.7684160936896,385.2892921808563,390.3931841679585,392.8005726297639,396.0954712857176,398.4826163032711,400.9159044899263,403.9151719951351,403.8147238495504,390.64567946358017,388.8710537950344,393.44008786942163,394.67595460373315,398.803598572739,401.7091175415,405.60446335405214,406.7808382461017,401.87324015853596,391.64378647083174,0.0,0.0,0.0,0.0,0.043321
298.999991757794,299.0000308083895,298.9998850086483,299.00042915701755,298.99839836328164,299.00597738985584,298.97769207729505,299.08325430096403,298.6892907188486,300.18587371968596,315.88056051181627,324.7945121512459,336.21316158143605,347.6849129169454,330.93584955891544,320.3629769134258,335.933568507806,344.01036434574667,355.5898358038979,365.6481414438383,372.42751192937135,380.47688386847267,380.8831634995631,362.94749573056856,361.99662090829753,369.97716943764567,378.73097035089586,385.14386615276186,390.36055320805156,395.0213136687503,397.4877298453274,390.0087327011253,379.25348164086097,381.93118465649616,386.8695830803164,390.3120129325109,394.31043181367755,396.28312723438677,399.9754368602188,401.77914530598645,389.22528235318526,385.65852724281365,387.90652222579354,391.6886910538717,395.08018257660154,396.8552043071823,398.8107877239515,401.2124040358383,396.6808349052485,386.9216307317839,388.1118976826115,390.88370215885254,393.8481677732258,396.3336277925809,399.77179334997646,400.98925985991383,402.3858107749327,395.3713395647738,389.25643549472977,393.649432706338,396.80327509668473,399.60075239193117,402.1156349439423,405.012706478914,407.9877476776193,407.0654066633139,398.61820879919895,397.9514741014707,400.9346117734775,405.09690633757845,407.30812317444435,409.5221543730939,412.6478998875793,413.7046920876236,410.87029974605326,0.0,0.0,0.0,0.0,0.0,0.014305
298.99993614745915,299.00023830092664,298.9991106488342,299.0033191037365,298.9876129362198,299.0462291513841,298.8274704582437,299.6456005654302,326.668134343104,341.0450754862345,360.15045884480713,374.5951855515394,367.0032287056704,355.26012746856384,364.55190269523655,376.6365142099123,386.77304253778965,395.16010858260967,404.5040838381803,411.06614397582865,414.0769647866375,402.4079915180799,395.23972761645774,398.94139602824504,404.5351108007257,411.1445578869943,416.59074429920736,421.75983936649664,426.26623199355515,424.90802800014734,414.5313572924594,412.3615856085932,415.70349059700254,419.9001385956243,424.18043364043746,427.68708355368756,431.07911827126014,434.65139630667477,428.61174613731833,419.63934242792743,420.40213788515473,422.75105714400655,426.2418267014123,429.666128252491,432.8947485558246,435.6703567793673,437.8314863934585,428.9567595246572,423.3170954838129,424.94521691085475,427.43651393489546,430.3664825684443,433.1446387093004,435.06119326138895,437.58472210194213,436.91147641345697,429.5354171752425,427.79640708123264,430.5849400790786,433.509821934112,436.4667861868319,439.51562543795217,442.72885902095663,445.33637586694755,442.6248452068943,436.2174291866258,437.5287915873339,439.98865932174647,442.6133647593175,445.5826830680833,448.42051437171267,451.13719233610857,453.45060528168517,448.858555566137,441.94914907182084,435.5670808327966,0.0,0.0,0.0,0.0,0.048827
298.9950357469589,299.00133175461724,298.99963723457233,299.00011930709366,298.9998855370531,299.000338544694,298.99876028417106,299.0046203186218,298.98275844134173,299.06713083749065,301.01441713946076,307.4102096462455,317.3591133903101,318.19113011892534,311.1812063919178,315.9284836377206,320.36177937057994,327.76314172266785,336.1797862128434,347.64835961640426,357.51624757724056,363.44166923877674,356.26557839386516,353.4885181961609,360.770020230318,367.023457438437,372.1486519637411,378.9579380073631,384.5061074158677,389.0395717270037,389.1411406580659,378.45834366366853,380.12349499480035,385.9586285826442,390.9271141097892,395.96973064923986,400.8897084982328,406.8230617361543,409.81684277108,401.8742511568831,391.9110379102034,398.337997234424,403.47223465541634,408.10649144708543,411.98412216666713,415.6548077707237,419.13197248141535,420.56821091769854,408.16523182455865,405.64930577151915,410.62046216430343,414.80538336061767,418.1667653451742,421.05818901579755,424.41433666525893,426.5105240266585,422.2196206756199,411.70574326784015,415.21461043044246,418.8473051407894,422.8065613040102,425.4906739724163,428.92725484944276,432.45798496606943,433.8233446984027,423.7977753540241,418.75590582030867,423.5521922172301,427.15722788789896,430.95418321809404,434.43678912212766,437.1343254866542,439.7309638481921,439.6549221935682,0.0,0.0,0.0,0.0,0.0,0.0,0.063532
